Timestep,Collisions,Density,Minimum_Separation
0,12,322,0.2768002
1,12,322,0.3250399
2,12,322,0.3904314
3,0,310,0.4695454
4,0,310,0.5596361
5,0,310,0.6585093
6,0,310,0.75
7,0,310,0.75
8,0,310,0.75
9,0,310,0.7499995
10,0,310,0.75
11,0,310,0.749999
12,0,310,0.749999
13,0,310,0.749999
14,0,310,0.749999
15,0,310,0.749999
16,0,310,0.7499995
17,0,310,0.7499995
18,0,310,0.75
19,0,310,0.75
20,0,310,0.75
21,0,310,0.75
22,0,310,0.75
23,0,310,0.75
24,0,310,0.75
25,0,310,0.75
26,0,310,0.75
27,0,310,0.75
28,0,310,0.75
29,0,310,0.75
30,0,310,0.75
31,0,310,0.75
32,0,310,0.7499998
33,0,310,0.75
34,0,310,0.75
35,0,310,0.7499998
36,0,310,0.7499998
37,0,310,0.75
38,0,310,0.75
39,0,310,0.75
40,0,310,0.75
41,0,310,0.75
42,0,310,0.75
43,0,310,0.749999
44,0,310,0.7499988
45,0,310,0.75
46,0,310,0.75
47,0,310,0.7499999
48,0,310,0.75
49,0,310,0.7499998
50,0,310,0.7499989
51,0,310,0.75
52,0,310,0.7499989
53,0,310,0.749999
54,0,310,0.7499999
55,0,321,0.7499989
56,0,341,0.75
57,0,341,0.5279986
58,11,363,0.2600974
59,11,403,0.0921964
60,11,403,0.0242953
61,11,436,0.05639422
62,33,478,0.1884931
63,22,518,0.06819868
64,22,540,0.0226039
65,55,602,0.2134066
66,33,622,0.04958421
67,33,644,0.04103566
68,77,656,0.1997867
69,44,666,6.598234E-05
70,44,658,0.02730829
71,100,642,0.01856941
72,90,631,0.09992504
73,90,609,0.001847506
74,82,611,0.04783762
75,70,589,0.0007330179
76,58,579,0.149232
77,58,539,0.1976959
78,46,495,0.2828966
79,24,449,0.2819579
80,18,449,0.3105224
81,6,431,0.1450583
82,16,407,0.07959416
83,6,391,0.1141301
84,18,409,0.248666
85,12,439,0.2221124
86,24,441,0.2101617
87,36,439,0.198036
88,46,453,0.180119
89,44,455,0.2490587
90,40,467,0.2856924
91,28,495,0.3320372
92,23,477,0.3249534
93,28,506,0.3265068
94,23,506,0.2940252
95,33,509,0.272941
96,34,559,0.330623
97,34,545,0.2286024
98,34,563,0.1149563
99,32,553,0.1013104
100,60,573,0.1876643
101,70,602,0.2609271
102,45,589,0.2540723
103,49,586,0.248807
104,42,578,0.09812796
105,42,570,0.04233352
106,32,576,0.08653908
107,33,567,0.2307446
108,38,549,0.0875912
109,19,569,0.005686074
110,33,575,0.02378091
111,40,601,0.1406728
112,47,607,0.1025884
113,33,616,0.08571532
114,57,639,0.04018352
115,52,642,0.01561089
116,55,649,0.1714053
117,55,638,0.1930936
118,48,630,0.1855458
119,46,628,0.1123884
120,48,613,0.1979136
121,49,623,0.2502866
122,49,607,0.1799944
123,38,601,0.06196604
124,34,591,0.01776042
125,34,597,0.07145554
126,41,576,0.1814499
127,38,583,0.1361823
128,39,577,0.07676661
129,33,572,0.1173509
130,30,563,0.05413806
131,26,557,0.04135394
132,28,541,0.07015836
133,30,532,0.0796181
134,36,514,0.05960095
135,32,497,0.03195906
136,26,480,0.104316
137,17,467,0.276674
138,18,463,0.2347888
139,18,450,0.1725195
140,14,444,0.1924093
141,21,452,0.2120651
142,21,450,0.2485589
143,22,446,0.2145606
144,22,431,0.164865
145,18,435,0.2151782
146,19,434,0.2386312
147,20,432,0.2434678
148,23,442,0.2021643
149,18,443,0.2217876
150,19,437,0.2048012
151,20,434,0.2592372
152,22,433,0.2706901
153,19,424,0.2645077
154,21,426,0.1813073
155,13,418,0.1900367
156,17,401,0.1791701
157,15,391,0.1839192
158,12,396,0.2563159
159,15,382,0.2419911
160,16,371,0.2314153
161,11,362,0.2775615
162,12,349,0.3465869
163,10,345,0.2812753
164,9,337,0.2929223
165,7,318,0.2757744
166,8,313,0.2081915
167,7,312,0.2133638
168,7,301,0.2893234
169,8,289,0.2666277
170,7,288,0.3173982
171,7,281,0.2965294
172,6,261,0.2226055
173,9,249,0.1029202
174,8,239,0.09227523
175,5,232,0.1925645
176,5,219,0.3386145
177,8,213,0.3454281
178,6,206,0.2587398
179,4,202,0.2495537
180,7,199,0.341979
181,4,187,0.34276
182,3,181,0.3855804
183,3,176,0.2899565
184,4,170,0.2708873
185,3,169,0.3473683
186,4,163,0.3654374
187,2,157,0.3275889
188,2,153,0.3521928
189,1,150,0.3988212
190,0,147,0.4521324
191,1,144,0.302295
192,1,142,0.218118
193,3,139,0.2367426
194,2,136,0.3295604
195,0,133,0.4398797
196,0,130,0.4409167
197,1,129,0.2765521
198,1,129,0.220479
199,1,123,0.2782729
200,0,121,0.4442352
201,0,119,0.482807
202,0,117,0.4294417
203,0,114,0.4420525
204,1,110,0.2925602
205,1,108,0.2567239
206,1,107,0.3392591
207,0,107,0.472223
208,0,106,0.4016125
209,0,105,0.423984
210,1,105,0.3954136
211,1,105,0.2806833
212,1,106,0.1924176
213,1,107,0.1713314
214,2,107,0.1738175
215,2,108,0.1762987
216,2,109,0.121781
217,2,103,0.1812492
218,3,102,0.183718
219,3,99,0.186181
220,2,96,0.1886367
221,2,96,0.1910832
222,2,97,0.193518
223,3,99,0.1959396
224,2,97,0.1983458
225,3,101,0.200735
226,3,101,0.2033727
227,3,98,0.07246152
228,3,96,0.02329707
229,3,99,0.02210295
230,4,96,0.02090907
231,5,94,0.019714
232,6,98,0.01852095
233,6,99,0.017326
234,7,97,0.016132
235,5,94,0.01493895
236,6,99,0.013744
237,7,99,0.01255095
238,8,102,0.011356
239,8,98,0.010162
240,7,99,0.008967996
241,10,107,0.007773995
242,9,106,0.006579995
243,10,100,0.005386949
244,12,104,0.004191995
245,14,112,0.002998948
246,14,118,0.001806021
247,21,127,0.0006109476
248,26,132,0.0005819798
249,23,128,0.001079082
250,28,133,0.002968907
251,26,129,0.004173994
252,26,123,0.005420923
253,26,108,0.00632906
254,23,102,0.0002479553
255,21,103,0.00627017
256,19,103,0.01328087
257,23,113,0.005198002
258,22,109,0.01638079
259,22,109,0.01405621
260,22,101,0.01173115
261,27,101,0.009403706
262,29,104,0.007079124
263,24,90,0.004754066
264,24,87,0.002428055
265,20,74,0.0001029968
266,18,70,0.002222061
267,17,77,0.004548073
268,13,65,0.006873131
269,13,67,0.00919795
270,18,87,0.01022387
271,19,87,0.002393603
272,23,96,0.004729986
273,23,98,0.001982927
274,23,83,0.01253808
275,28,79,0.02957094
276,26,73,0.04035997
277,26,72,0.005205035
278,21,67,0.04137301
279,19,61,0.02199292
280,15,56,0.007662058
281,21,61,0.01355898
282,23,55,0.01665902
283,24,60,0.02755499
284,19,46,0.02479005
285,19,46,0.01559591
286,23,52,0.01926088
287,25,58,0.01222706
288,29,65,0.001298904
289,25,56,0.002013922
290,24,57,0.008202076
291,22,61,0.0003318787
292,28,80,0.002706051
293,26,89,1.40667E-05
294,25,82,0.002420187
295,23,75,0.004907131
296,25,75,0.004403114
